,count,mean,std,min,25%,50%,75%,max
SRR24222781.unitigs.fa.gz,18005057.0,0.39720819434228954,0.48290325103400494,0.0,0.0,0.0,1.0,1.0
SRR24222782.unitigs.fa.gz,18005057.0,0.0053026674672565595,0.06947492213508076,0.0,0.0,0.0,0.0,1.0
SRR24222783.unitigs.fa.gz,18005057.0,0.0061243521750583745,0.07188863529615559,0.0,0.0,0.0,0.0,1.0
SRR24222784.unitigs.fa.gz,18005057.0,0.38238669447144763,0.4784824756897925,0.0,0.0,0.0,1.0,1.0
SRR24222785.unitigs.fa.gz,18005057.0,0.005892448993635511,0.07302081561361116,0.0,0.0,0.0,0.0,1.0
SRR24222786.unitigs.fa.gz,18005057.0,0.005551955209028218,0.07180476390496666,0.0,0.0,0.0,0.0,1.0
SRR24222787.unitigs.fa.gz,18005057.0,0.3917917543943349,0.4766966040350854,0.0,0.0,0.0,1.0,1.0
SRR24222788.unitigs.fa.gz,18005057.0,0.36738810824092366,0.4690075292906048,0.0,0.0,0.0,1.0,1.0
SRR24222790.unitigs.fa.gz,18005057.0,0.41343270448963304,0.49088027832873177,0.0,0.0,0.0,1.0,1.0
SRR24222801.unitigs.fa.gz,18005057.0,0.41078494614040933,0.48892497339349295,0.0,0.0,0.0,1.0,1.0
SRR24222812.unitigs.fa.gz,18005057.0,0.41877651650866754,0.4916659734111301,0.0,0.0,0.0,1.0,1.0
SRR24222816.unitigs.fa.gz,18005057.0,0.41647410280345126,0.49107737052223593,0.0,0.0,0.0,1.0,1.0
SRR24222817.unitigs.fa.gz,18005057.0,0.4171892596618828,0.4908611447767359,0.0,0.0,0.0,1.0,1.0
SRR24222818.unitigs.fa.gz,18005057.0,0.41325282835816624,0.4902675031847723,0.0,0.0,0.0,1.0,1.0
SRR24222819.unitigs.fa.gz,18005057.0,0.4175069470760354,0.4919738694027627,0.0,0.0,0.0,1.0,1.0
SRR24222820.unitigs.fa.gz,18005057.0,0.41159818710932156,0.4897043398864461,0.0,0.0,0.0,1.0,1.0
SRR24222821.unitigs.fa.gz,18005057.0,0.4170143054809546,0.49076886322576907,0.0,0.0,0.0,1.0,1.0
SRR24222822.unitigs.fa.gz,18005057.0,0.4151952437584619,0.49113583925426635,0.0,0.0,0.0,1.0,1.0
SRR24222823.unitigs.fa.gz,18005057.0,0.41813736718523026,0.49179111815561427,0.0,0.0,0.0,1.0,1.0
SRR24222824.unitigs.fa.gz,18005057.0,0.4134403201278397,0.48923807749052994,0.0,0.0,0.0,1.0,1.0
SRR24222825.unitigs.fa.gz,18005057.0,0.390788141353843,0.48356259272055985,0.0,0.0,0.0,1.0,1.0
SRR24222826.unitigs.fa.gz,18005057.0,0.423596570674561,0.491048798219132,0.0,0.0,0.0,1.0,1.0
SRR24222827.unitigs.fa.gz,18005057.0,0.4132299097970088,0.4903762730761312,0.0,0.0,0.0,1.0,1.0
SRR24222828.unitigs.fa.gz,18005057.0,0.4139410194591442,0.4906715693262781,0.0,0.0,0.0,1.0,1.0
SRR24222829.unitigs.fa.gz,18005057.0,0.41156825218603865,0.4900190611455091,0.0,0.0,0.0,1.0,1.0
SRR24222830.unitigs.fa.gz,18005057.0,0.41463896448647736,0.49068184162065615,0.0,0.0,0.0,1.0,1.0
SRR24222831.unitigs.fa.gz,18005057.0,0.4174628772349901,0.4915223578601554,0.0,0.0,0.0,1.0,1.0
SRR24222832.unitigs.fa.gz,18005057.0,0.410818744978147,0.4890051604043112,0.0,0.0,0.0,1.0,1.0
SRR24222833.unitigs.fa.gz,18005057.0,0.41462534109167215,0.4905225084947989,0.0,0.0,0.0,1.0,1.0
SRR24222834.unitigs.fa.gz,18005057.0,0.4041053232988932,0.48662393769603374,0.0,0.0,0.0,1.0,1.0
SRR24222835.unitigs.fa.gz,18005057.0,0.4145984375389647,0.4908119187164026,0.0,0.0,0.0,1.0,1.0
SRR24222836.unitigs.fa.gz,18005057.0,0.4156851250179325,0.4911493837011489,0.0,0.0,0.0,1.0,1.0
SRR24222837.unitigs.fa.gz,18005057.0,0.4132434587682782,0.4898910677124833,0.0,0.0,0.0,1.0,1.0
SRR24222838.unitigs.fa.gz,18005057.0,0.41609350972896114,0.4913110292965281,0.0,0.0,0.0,1.0,1.0
SRR24222839.unitigs.fa.gz,18005057.0,0.41031727697390796,0.4899164717391439,0.0,0.0,0.0,1.0,1.0
SRR24222840.unitigs.fa.gz,18005057.0,0.39650387499467515,0.482569617014489,0.0,0.0,0.0,1.0,1.0
SRR24222841.unitigs.fa.gz,18005057.0,0.407758119843775,0.4880396791375962,0.0,0.0,0.0,1.0,1.0
SRR24222842.unitigs.fa.gz,18005057.0,0.406941709209807,0.4874447882177537,0.0,0.0,0.0,1.0,1.0
SRR24222843.unitigs.fa.gz,18005057.0,0.4163984046259892,0.4915328227349895,0.0,0.0,0.0,1.0,1.0
SRR24222844.unitigs.fa.gz,18005057.0,0.4121809322791925,0.4893102403007212,0.0,0.0,0.0,1.0,1.0
SRR24222845.unitigs.fa.gz,18005057.0,0.3994978838445221,0.48477640191681226,0.0,0.0,0.0,1.0,1.0
SRR24222846.unitigs.fa.gz,18005057.0,0.40421387391331226,0.485092674688388,0.0,0.0,0.0,1.0,1.0
SRR24222847.unitigs.fa.gz,18005057.0,0.4021787240107044,0.4855420570923542,0.0,0.0,0.0,1.0,1.0
SRR24222848.unitigs.fa.gz,18005057.0,0.4070246692359819,0.48708628985220886,0.0,0.0,0.0,1.0,1.0
SRR24222849.unitigs.fa.gz,18005057.0,0.39616647422998996,0.48277998583248033,0.0,0.0,0.0,1.0,1.0
SRR24222850.unitigs.fa.gz,18005057.0,0.417878157231049,0.4917314238019262,0.0,0.0,0.0,1.0,1.0
SRR24222851.unitigs.fa.gz,18005057.0,0.4046788060709833,0.4853317856536668,0.0,0.0,0.0,1.0,1.0
SRR24222852.unitigs.fa.gz,18005057.0,0.40947310191797776,0.48759239774975277,0.0,0.0,0.0,1.0,1.0
SRR24222853.unitigs.fa.gz,18005057.0,0.40630006336553115,0.4860658308519937,0.0,0.0,0.0,1.0,1.0
SRR24222854.unitigs.fa.gz,18005057.0,0.4185411148656736,0.49179322892063876,0.0,0.0,0.0,1.0,1.0
SRR24222855.unitigs.fa.gz,18005057.0,0.4021091307847567,0.4857097067602659,0.0,0.0,0.0,1.0,1.0
SRR24222856.unitigs.fa.gz,18005057.0,0.4048364901038636,0.48675893757792027,0.0,0.0,0.0,1.0,1.0
SRR24222857.unitigs.fa.gz,18005057.0,0.4179684501970751,0.4917237270077413,0.0,0.0,0.0,1.0,1.0
SRR24222858.unitigs.fa.gz,18005057.0,0.41356255911880757,0.4901538777860817,0.0,0.0,0.0,1.0,1.0
SRR24222859.unitigs.fa.gz,18005057.0,0.4029713996462217,0.485808024403896,0.0,0.0,0.0,1.0,1.0
SRR24222860.unitigs.fa.gz,18005057.0,0.4068598910850435,0.4896132880923914,0.0,0.0,0.0,1.0,1.0
SRR24222861.unitigs.fa.gz,18005057.0,0.4014229946619997,0.48538103053636195,0.0,0.0,0.0,1.0,1.0
SRR24222862.unitigs.fa.gz,18005057.0,0.4042919480899172,0.48650046964966287,0.0,0.0,0.0,1.0,1.0
SRR24222863.unitigs.fa.gz,18005057.0,0.3892257314153463,0.4794923000867995,0.0,0.0,0.0,1.0,1.0
SRR24222864.unitigs.fa.gz,18005057.0,0.4145905097662284,0.48884347103910136,0.0,0.0,0.0,1.0,1.0
SRR24222865.unitigs.fa.gz,18005057.0,0.40655788259931636,0.48612681799257074,0.0,0.0,0.0,1.0,1.0
SRR24222866.unitigs.fa.gz,18005057.0,0.4060985438702027,0.4872862788771834,0.0,0.0,0.0,1.0,1.0
SRR24222867.unitigs.fa.gz,18005057.0,0.3906123896192053,0.4809589769368829,0.0,0.0,0.0,1.0,1.0
SRR24222868.unitigs.fa.gz,18005057.0,0.4154237856619949,0.4898676722566784,0.0,0.0,0.0,1.0,1.0
